protein_id,uniprot_id
ENSP00000220592,Q9UKV8
ENSP00000222598,P56178
ENSP00000226796,Q9NY12
ENSP00000228682,P08151
ENSP00000229307,Q9H9S0
ENSP00000240055,P25208
ENSP00000240185,Q13148
ENSP00000252809,Q99988
ENSP00000254108,P35637
ENSP00000258729,O00425
ENSP00000258962,Q07955
ENSP00000262238,P25490
ENSP00000262419,Q7Z3B3
ENSP00000264010,P49711
ENSP00000267884,P37108
ENSP00000283179,Q00839
ENSP00000283921,P31260
ENSP00000290341,Q9NZI8
ENSP00000296435,P49913
ENSP00000297261,Q15465
ENSP00000298910,Q5S007
ENSP00000300659,Q12968
ENSP00000302150,P01236
ENSP00000304353,O75817
ENSP00000305230,P49458
ENSP00000308546,Q7L2J0
ENSP00000309572,O14746
ENSP00000311816,Q13127
ENSP00000312066,Q9UHB9
ENSP00000316578,Q15022
ENSP00000317691,Q9BUL9
ENSP00000323588,P48431
ENSP00000326031,P62136
ENSP00000328773,O94992
ENSP00000329357,P08047
ENSP00000342181,O76094
ENSP00000343619,P31269
ENSP00000345571,Q01094
ENSP00000345702,P23511
ENSP00000346088,P35268
ENSP00000348234,P17735
ENSP00000349428,P26599
ENSP00000354951,P61964
ENSP00000357668,O43184
ENSP00000358563,O60832
ENSP00000360922,O95793
ENSP00000361021,P60484
ENSP00000362287,Q9H9G7
ENSP00000362300,Q9UL18
ENSP00000362306,Q9HCK5
ENSP00000362361,P50750
ENSP00000365687,Q7RTS3
ENSP00000371634,Q9Y6M1
ENSP00000379144,Q8NDV7
ENSP00000385269,Q15717
ENSP00000392423,P78509
ENSP00000401371,P31483
ENSP00000413035,O43251
ENSP00000417601,Q9UKC9